Id,Predicted
41512,0
41513,7
41514,8
41515,3
41516,6
41517,4
41518,4
41519,10
41520,9
41521,11
41522,1
41523,2
41524,6
41525,15
41526,15
41527,14
41528,14
41529,2
41530,3
41531,1
41532,6
41533,5
41534,14
41535,6
41536,2
41537,11
41538,15
41539,14
41540,12
41541,13
41542,10
41543,15
41544,11
41545,4
41546,12
41547,0
41548,9
41549,3
41550,1
41551,6
41552,4
41553,7
41554,5
41555,2
41556,1
41557,12
41558,2
41559,1
41560,4
41561,15
41562,0
41563,2
41564,4
41565,0
41566,5
41567,0
41568,4
41569,14
41570,5
41571,7
41572,7
41573,1
41574,6
41575,5
41576,1
41577,12
41578,12
41579,15
41580,1
41581,1
41582,0
41583,3
41584,6
41585,10
41586,0
41587,10
41588,2
41589,5
41590,7
41591,1
41592,10
41593,12
41594,7
41595,10
41596,13
41597,15
41598,12
41599,10
41600,11
41601,15
41602,12
41603,4
41604,9
41605,9
41606,11
41607,10
41608,15
41609,2
41610,12
41611,12
41612,2
41613,4
41614,9
41615,4
41616,3
41617,6
41618,10
41619,6
41620,10
41621,13
41622,7
41623,10
41624,4
41625,11
41626,7
41627,14
41628,6
41629,5
41630,7
41631,7
41632,2
41633,14
41634,2
41635,2
41636,4
41637,10
41638,7
41639,14
41640,3
41641,7
41642,10
41643,2
41644,5
41645,7
41646,3
41647,12
41648,1
41649,5
41650,0
41651,11
41652,11
41653,10
41654,2
41655,6
41656,13
41657,4
41658,12
41659,2
41660,5
41661,8
41662,2
41663,13
41664,1
41665,5
41666,5
41667,5
41668,15
41669,2
41670,11
41671,12
41672,5
41673,14
41674,10
41675,4
41676,7
41677,7
41678,8
41679,15
41680,12
41681,8
41682,10
41683,10
41684,3
41685,2
41686,4
41687,12
41688,7
41689,0
41690,3
41691,2
41692,0
41693,0
41694,1
41695,5
41696,6
41697,2
41698,1
41699,9
41700,0
41701,0
41702,15
41703,10
41704,4
41705,3
41706,1
41707,1
41708,9
41709,4
41710,13
41711,13
41712,7
41713,9
41714,3
41715,15
41716,10
41717,6
41718,0
41719,5
41720,0
41721,0
41722,0
41723,6
41724,0
41725,12
41726,7
41727,1
41728,9
41729,13
41730,2
41731,7
41732,8
41733,13
41734,6
41735,0
41736,4
41737,13
41738,0
41739,1
41740,10
41741,4
41742,1
41743,5
41744,0
41745,15
41746,5
41747,6
41748,10
41749,7
41750,7
41751,2
41752,3
41753,13
41754,15
41755,5
41756,7
41757,8
41758,4
41759,14
41760,8
41761,7
41762,5
41763,1
41764,9
41765,4
41766,7
41767,13
41768,6
41769,3
41770,9
41771,8
41772,4
41773,14
41774,10
41775,0
41776,2
41777,14
41778,10
41779,15
41780,1
41781,5
41782,4
41783,15
41784,10
41785,11
41786,15
41787,11
41788,11
41789,5
41790,0
41791,10
41792,7
41793,15
41794,11
41795,8
41796,4
41797,13
41798,15
41799,10
41800,6
41801,13
41802,2
41803,15
41804,3
41805,0
41806,2
41807,5
41808,4
41809,4
41810,3
41811,4
41812,11
41813,4
41814,2
41815,12
41816,5
41817,8
41818,12
41819,0
41820,8
41821,2
41822,3
41823,2
41824,3
41825,15
41826,8
41827,3
41828,7
41829,10
41830,13
41831,2
41832,4
41833,4
41834,2
41835,4
41836,2
41837,7
41838,4
41839,10
41840,2
41841,2
41842,4
41843,4
41844,12
41845,11
41846,5
41847,0
41848,12
41849,12
41850,0
41851,6
41852,1
41853,11
41854,0
41855,8
41856,7
41857,13
41858,6
41859,14
41860,2
41861,5
41862,7
41863,2
41864,2
41865,10
41866,0
41867,15
41868,15
41869,1
41870,12
41871,2
41872,15
41873,4
41874,7
41875,5
41876,2
41877,2
41878,0
41879,0
41880,4
41881,7
41882,15
41883,6
41884,7
41885,1
41886,13
41887,1
41888,13
41889,2
41890,8
41891,14
41892,1
41893,2
41894,4
41895,4
41896,10
41897,6
41898,1
41899,5
41900,1
41901,2
41902,7
41903,2
41904,4
41905,6
41906,7
41907,15
41908,15
41909,0
41910,2
41911,1
41912,8
41913,15
41914,2
41915,7
41916,2
41917,13
41918,9
41919,3
41920,7
41921,8
41922,15
41923,15
41924,5
41925,15
41926,1
41927,5
41928,5
41929,4
41930,14
41931,5
41932,15
41933,5
41934,1
41935,1
41936,6
41937,0
41938,11
41939,13
41940,11
41941,14
41942,12
41943,10
41944,10
41945,0
41946,10
41947,9
41948,5
41949,10
41950,11
41951,13
41952,10
41953,2
41954,2
41955,0
41956,0
41957,2
41958,15
41959,1
41960,5
41961,2
41962,2
41963,10
41964,13
41965,8
41966,13
41967,7
41968,10
41969,1
41970,5
41971,2
41972,9
41973,8
41974,2
41975,3
41976,7
41977,1
41978,5
41979,0
41980,14
41981,5
41982,9
41983,2
41984,12
41985,1
41986,7
41987,10
41988,2
41989,2
41990,7
41991,11
41992,6
41993,2
41994,7
41995,11
41996,6
41997,2
41998,15
41999,13
42000,3
42001,0
42002,15
42003,4
42004,9
42005,15
42006,9
42007,10
42008,5
42009,2
42010,4
42011,5
42012,2
42013,14
42014,1
42015,13
42016,10
42017,5
42018,15
42019,9
42020,12
42021,3
42022,15
42023,4
42024,7
42025,1
42026,0
42027,2
42028,11
42029,0
42030,15
42031,3
42032,13
42033,15
42034,7
42035,5
42036,1
42037,3
42038,3
42039,8
42040,12
42041,13
42042,0
42043,3
42044,10
42045,13
42046,13
42047,10
42048,15
42049,14
42050,12
42051,10
42052,6
42053,10
42054,0
42055,14
42056,9
42057,10
42058,7
42059,1
42060,3
42061,15
42062,4
42063,11
42064,5
42065,8
42066,6
42067,4
42068,14
42069,5
42070,2
42071,13
42072,1
42073,10
42074,7
42075,14
42076,7
42077,10
42078,15
42079,13
42080,8
42081,6
42082,3
42083,1
42084,7
42085,1
42086,12
42087,13
42088,13
42089,10
42090,15
42091,7
42092,14
42093,15
42094,2
42095,1
42096,1
42097,9
42098,5
42099,0
42100,15
42101,15
42102,1
42103,15
42104,7
42105,1
42106,5
42107,15
42108,7
42109,2
42110,12
42111,10
42112,7
42113,0
42114,13
42115,7
42116,7
42117,9
42118,1
42119,3
42120,10
42121,11
42122,0
42123,2
42124,2
42125,12
42126,2
42127,6
42128,3
42129,3
42130,13
42131,13
42132,12
42133,9
42134,0
42135,2
42136,15
42137,2
42138,9
42139,1
42140,9
42141,1
42142,7
42143,4
42144,13
42145,0
42146,0
42147,5
42148,14
42149,13
42150,14
42151,1
42152,14
42153,0
42154,15
42155,4
42156,5
42157,4
42158,3
42159,0
42160,13
42161,2
42162,5
42163,7
42164,3
42165,15
42166,10
42167,7
42168,4
42169,4
42170,5
42171,5
42172,1
42173,2
42174,12
42175,9
42176,7
42177,2
42178,14
42179,15
42180,13
42181,1
42182,6
42183,5
42184,11
42185,1
42186,0
42187,9
42188,9
42189,6
42190,1
42191,9
42192,0
42193,7
42194,7
42195,4
42196,15
42197,7
42198,9
42199,0
42200,10
42201,5
42202,14
42203,10
42204,7
42205,5
42206,10
42207,10
42208,5
42209,15
42210,1
42211,9
42212,9
42213,6
42214,13
42215,7
42216,2
42217,3
42218,8
42219,3
42220,0
42221,3
42222,7
42223,3
42224,4
42225,15
42226,3
42227,10
42228,13
42229,7
42230,5
42231,0
42232,3
42233,7
42234,2
42235,0
42236,11
42237,2
42238,6
42239,2
42240,10
42241,4
42242,12
42243,6
42244,2
42245,6
42246,15
42247,12
42248,0
42249,2
42250,11
42251,4
42252,0
42253,1
42254,2
42255,5
42256,4
42257,13
42258,15
42259,9
42260,3
42261,1
42262,13
42263,6
42264,1
42265,5
42266,12
42267,13
42268,13
42269,10
42270,6
42271,7
42272,4
42273,14
42274,7
42275,1
42276,4
42277,12
42278,2
42279,13
42280,1
42281,0
42282,3
42283,6
42284,5
42285,9
42286,14
42287,12
42288,6
42289,8
42290,13
42291,2
42292,9
42293,12
42294,7
42295,4
42296,11
42297,4
42298,7
42299,15
42300,10
42301,9
42302,10
42303,12
42304,6
42305,2
42306,0
42307,10
42308,0
42309,11
42310,7
42311,7
42312,4
42313,10
42314,0
42315,14
42316,5
42317,2
42318,10
42319,10
42320,5
42321,2
42322,15
42323,2
42324,5
42325,15
42326,15
42327,2
42328,5
42329,0
42330,0
42331,7
42332,15
42333,12
42334,14
42335,2
42336,7
42337,6
42338,7
42339,5
42340,15
42341,1
42342,15
42343,13
42344,6
42345,11
42346,2
42347,0
42348,0
42349,1
42350,5
42351,11
42352,2
42353,5
42354,4
42355,2
42356,7
42357,11
42358,14
42359,13
42360,6
42361,13
42362,14
42363,2
42364,9
42365,12
42366,4
42367,7
42368,15
42369,2
42370,10
42371,0
42372,3
42373,13
42374,1
42375,12
42376,5
42377,6
42378,15
42379,8
42380,11
42381,4
42382,15
42383,2
42384,5
42385,1
42386,5
42387,6
42388,15
42389,13
42390,2
42391,7
42392,10
42393,4
42394,4
42395,1
42396,8
42397,15
42398,1
42399,10
42400,15
42401,13
42402,1
42403,12
42404,2
42405,5
42406,6
42407,9
42408,14
42409,5
42410,9
42411,1
42412,0
42413,1
42414,4
42415,12
42416,1
42417,5
42418,15
42419,12
42420,5
42421,10
42422,3
42423,4
42424,4
42425,4
42426,13
42427,13
42428,14
42429,0
42430,1
42431,10
42432,12
42433,10
42434,8
42435,5
42436,5
42437,12
42438,4
42439,8
42440,2
42441,14
42442,10
42443,13
42444,6
42445,1
42446,0
42447,7
42448,1
42449,6
42450,2
42451,5
42452,10
42453,3
42454,5
42455,2
42456,6
42457,6
42458,0
42459,8
42460,14
42461,5
42462,0
42463,6
42464,10
42465,11
42466,2
42467,10
42468,13
42469,7
42470,2
42471,1
42472,13
42473,10
42474,7
42475,8
42476,4
42477,13
42478,8
42479,2
42480,0
42481,13
42482,6
42483,12
42484,11
42485,11
42486,5
42487,2
42488,4
42489,7
42490,0
42491,3
42492,3
42493,14
42494,10
42495,14
42496,2
42497,12
42498,3
42499,3
42500,2
42501,14
42502,13
42503,2
42504,14
42505,15
42506,10
42507,6
42508,5
42509,13
42510,15
42511,13
42512,13
42513,2
42514,0
42515,10
42516,1
42517,2
42518,1
42519,15
42520,7
42521,1
42522,14
42523,9
42524,6
42525,8
42526,3
42527,12
42528,13
42529,7
42530,3
42531,10
42532,9
42533,9
42534,1
42535,3
42536,2
42537,7
42538,5
42539,13
42540,6
42541,5
42542,15
42543,7
42544,1
42545,0
42546,11
42547,13
42548,1
42549,5
42550,12
42551,6
42552,13
42553,2
42554,7
42555,2
42556,8
42557,2
42558,3
42559,5
42560,13
42561,14
42562,5
42563,2
42564,15
42565,14
42566,1
42567,13
42568,1
42569,8
42570,2
42571,7
42572,12
42573,4
42574,5
42575,6
42576,2
42577,6
42578,7
42579,4
42580,6
42581,9
42582,6
42583,8
42584,11
42585,2
42586,12
42587,12
42588,6
42589,4
42590,14
42591,7
42592,11
42593,0
42594,1
42595,15
42596,12
42597,14
42598,15
42599,14
42600,7
42601,12
42602,10
42603,14
42604,2
42605,2
42606,12
42607,15
42608,2
42609,12
42610,10
42611,2
42612,7
42613,3
42614,5
42615,2
42616,6
42617,3
42618,5
42619,0
42620,2
42621,10
42622,8
42623,8
42624,12
42625,1
42626,4
42627,4
42628,7
42629,5
42630,3
42631,3
42632,15
42633,7
42634,0
42635,1
42636,12
42637,15
42638,4
42639,0
42640,7
42641,12
42642,0
42643,3
42644,0
42645,1
42646,1
42647,12
42648,5
42649,10
42650,10
42651,6
42652,8
42653,1
42654,7
42655,7
42656,15
42657,13
42658,13
42659,14
42660,13
42661,11
42662,1
42663,2
42664,4
42665,3
42666,10
42667,3
42668,5
42669,1
42670,12
42671,9
42672,2
42673,4
42674,10
42675,13
42676,5
42677,3
42678,7
42679,13
42680,3
42681,9
42682,10
42683,11
42684,6
42685,2
42686,3
42687,12
42688,9
42689,5
42690,4
42691,7
42692,1
42693,7
42694,7
42695,10
42696,2
42697,13
42698,2
42699,6
42700,1
42701,0
42702,12
42703,11
42704,7
42705,1
42706,1
42707,7
42708,4
42709,3
42710,4
42711,0
42712,6
42713,5
42714,10
42715,10
42716,15
42717,6
42718,1
42719,14
42720,4
42721,15
42722,5
42723,6
42724,14
42725,13
42726,6
42727,2
42728,13
42729,0
42730,5
42731,4
42732,5
42733,4
42734,13
42735,3
42736,10
42737,9
42738,4
42739,7
42740,7
42741,2
42742,14
42743,7
42744,13
42745,2
42746,3
42747,15
42748,2
42749,1
42750,4
42751,3
42752,2
42753,1
42754,14
42755,3
42756,7
42757,0
42758,1
42759,0
42760,1
42761,13
42762,10
42763,13
42764,3
42765,9
42766,10
42767,15
42768,1
42769,7
42770,0
42771,14
42772,10
42773,9
42774,2
42775,15
42776,0
42777,2
42778,7
42779,10
42780,11
42781,1
42782,3
42783,1
42784,2
42785,4
42786,11
42787,15
42788,1
42789,4
42790,14
42791,7
42792,8
42793,3
42794,13
42795,2
42796,11
42797,10
42798,0
42799,2
42800,15
42801,3
42802,5
42803,10
42804,3
42805,7
42806,10
42807,15
42808,1
42809,5
42810,7
42811,2
42812,4
42813,12
42814,14
42815,7
42816,1
42817,15
42818,7
42819,2
42820,7
42821,12
42822,0
42823,4
42824,4
42825,1
42826,15
42827,10
42828,15
42829,1
42830,0
42831,10
42832,9
42833,12
42834,2
42835,2
42836,0
42837,10
42838,7
42839,0
42840,11
42841,0
42842,7
42843,2
42844,11
42845,15
42846,2
42847,12
42848,3
42849,2
42850,15
42851,11
42852,9
42853,10
42854,2
42855,0
42856,4
42857,8
42858,5
42859,6
42860,0
42861,15
42862,2
42863,3
42864,13
42865,15
42866,2
42867,5
42868,7
42869,11
42870,15
42871,0
42872,3
42873,8
42874,0
42875,14
42876,1
42877,4
42878,4
42879,0
42880,2
42881,2
42882,7
42883,10
42884,0
42885,3
42886,10
42887,10
42888,0
42889,4
42890,4
42891,4
42892,1
42893,11
42894,6
42895,7
42896,9
42897,6
42898,6
42899,3
42900,13
42901,11
42902,1
42903,10
42904,0
42905,0
42906,13
42907,0
42908,10
42909,2
42910,7
42911,2
42912,10
42913,12
42914,10
42915,5
42916,1
42917,3
42918,12
42919,13
42920,7
42921,8
42922,0
42923,12
42924,10
42925,6
42926,10
42927,7
42928,12
42929,9
42930,7
42931,5
42932,11
42933,4
42934,4
42935,7
42936,5
42937,3
42938,3
42939,10
42940,13
42941,3
42942,3
42943,11
42944,5
42945,4
42946,6
42947,0
42948,12
42949,11
42950,3
42951,8
42952,0
42953,0
42954,9
42955,2
42956,2
42957,2
42958,7
42959,1
42960,15
42961,15
42962,5
42963,4
42964,14
42965,11
42966,4
42967,6
42968,8
42969,15
42970,14
42971,13
42972,14
42973,14
42974,4
42975,7
42976,2
42977,6
42978,5
42979,0
42980,2
42981,10
42982,2
42983,9
42984,0
42985,7
42986,8
42987,1
42988,0
42989,15
42990,2
42991,14
42992,7
42993,2
42994,11
42995,2
42996,1
42997,12
42998,5
42999,1
43000,10
43001,5
43002,2
43003,9
43004,1
43005,6
43006,1
43007,0
43008,8
43009,0
43010,8
43011,13
43012,6
43013,7
43014,11
43015,7
43016,5
43017,3
43018,0
43019,10
43020,6
43021,4
43022,5
43023,1
43024,2
43025,1
43026,13
43027,2
43028,10
43029,2
43030,10
43031,9
43032,5
43033,5
43034,13
43035,14
43036,12
43037,8
43038,3
43039,12
43040,14
43041,0
43042,4
43043,0
43044,13
43045,9
43046,6
43047,9
43048,7
43049,3
43050,2
43051,4
43052,13
43053,5
43054,3
43055,13
43056,2
43057,6
43058,10
43059,9
43060,1
43061,1
43062,5
43063,8
43064,12
43065,12
43066,1
43067,13
43068,7
43069,1
43070,2
43071,13
43072,2
43073,5
43074,12
43075,14
43076,5
43077,3
43078,15
43079,6
43080,2
43081,0
43082,13
43083,7
43084,8
43085,4
43086,7
43087,2
43088,5
43089,2
43090,14
43091,6
43092,5
43093,3
43094,12
43095,15
43096,14
43097,6
43098,0
43099,13
43100,2
43101,15
43102,5
43103,13
43104,5
43105,0
43106,1
43107,7
43108,13
43109,2
43110,5
43111,10
43112,15
43113,0
43114,9
43115,13
43116,4
43117,13
43118,10
43119,4
43120,5
43121,5
43122,10
43123,4
43124,5
43125,12
43126,5
43127,14
43128,13
43129,14
43130,2
43131,3
43132,5
43133,6
43134,2
43135,7
43136,4
43137,15
43138,0
43139,5
43140,14
43141,13
43142,0
43143,9
43144,14
43145,3
43146,10
43147,8
43148,5
43149,2
43150,5
43151,4
43152,1
43153,2
43154,3
43155,0
43156,2
43157,8
43158,10
43159,1
43160,13
43161,5
43162,4
43163,14
43164,15
43165,0
43166,7
43167,0
43168,10
43169,9
43170,2
43171,7
43172,15
43173,0
43174,7
43175,13
43176,15
43177,13
43178,11
43179,8
43180,1
43181,12
43182,7
43183,3
43184,10
43185,1
43186,6
43187,1
43188,12
43189,8
43190,15
43191,2
43192,8
43193,14
43194,14
43195,5
43196,15
43197,5
43198,6
43199,12
43200,7
43201,6
43202,3
43203,4
43204,6
43205,8
43206,5
43207,1
43208,13
43209,12
43210,8
43211,2
43212,9
43213,15
43214,6
43215,10
43216,4
43217,10
43218,10
43219,1
43220,2
43221,13
43222,7
43223,15
43224,4
43225,9
43226,6
43227,14
43228,4
43229,10
43230,0
43231,0
43232,8
43233,14
43234,14
43235,7
43236,5
43237,7
43238,6
43239,5
43240,12
43241,4
43242,2
43243,10
43244,2
43245,10
43246,4
43247,7
43248,5
43249,2
43250,1
43251,13
43252,13
43253,0
43254,4
43255,12
43256,6
43257,2
43258,15
43259,3
43260,2
43261,10
43262,5
43263,6
43264,5
43265,5
43266,7
43267,4
43268,0
43269,10
43270,5
43271,2
43272,2
43273,2
43274,12
43275,6
43276,4
43277,15
43278,2
43279,10
43280,4
43281,4
43282,1
43283,10
43284,4
43285,10
43286,12
43287,4
43288,5
43289,9
43290,0
43291,0
43292,5
43293,0
43294,6
43295,7
43296,1
43297,15
43298,6
43299,11
43300,14
43301,0
43302,5
43303,2
43304,13
43305,5
43306,7
43307,7
43308,11
43309,3
43310,15
43311,12
43312,1
43313,2
43314,8
43315,4
43316,7
43317,10
43318,13
43319,5
43320,15
43321,15
43322,6
43323,15
43324,8
43325,4
43326,10
43327,2
43328,15
43329,14
43330,10
43331,8
43332,14
43333,8
43334,12
43335,2
43336,3
43337,7
43338,14
43339,3
43340,11
43341,1
43342,0
43343,4
43344,14
43345,11
43346,6
43347,10
43348,12
43349,12
43350,0
43351,0
43352,2
43353,10
43354,13
43355,4
43356,15
43357,9
43358,12
43359,5
43360,1
43361,1
43362,7
43363,4
43364,2
43365,5
43366,8
43367,14
43368,0
43369,6
43370,1
43371,14
43372,13
43373,4
43374,10
43375,6
43376,15
43377,2
43378,0
43379,10
43380,2
43381,14
43382,12
43383,7
43384,9
43385,10
43386,10
43387,9
43388,6
43389,12
43390,5
43391,15
43392,12
43393,5
43394,4
43395,2
43396,13
43397,15
43398,10
43399,13
43400,5
43401,13
43402,7
43403,14
43404,7
43405,15
43406,5
43407,8
43408,13
43409,15
43410,6
43411,5
43412,0
43413,0
43414,5
43415,5
43416,2
43417,14
43418,9
43419,2
43420,5
43421,5
43422,13
43423,6
43424,12
43425,8
43426,2
43427,6
43428,13
43429,3
43430,13
43431,14
43432,3
43433,9
43434,15
43435,6
43436,3
43437,6
43438,13
43439,1
43440,14
43441,10
43442,15
43443,9
43444,5
43445,2
43446,10
43447,2
43448,5
43449,5
43450,1
43451,2
43452,3
43453,15
43454,7
43455,5
43456,0
43457,11
43458,0
43459,2
43460,15
43461,4
43462,6
43463,12
43464,7
43465,4
43466,2
43467,3
43468,14
43469,5
43470,5
43471,1
43472,1
43473,8
43474,0
43475,10
43476,7
43477,7
43478,15
43479,14
43480,4
43481,0
43482,8
43483,1
43484,8
43485,0
43486,2
43487,12
43488,8
43489,1
43490,11
43491,6
43492,8
43493,2
43494,1
43495,14
43496,10
43497,1
43498,10
43499,10
43500,15
43501,10
43502,8
43503,14
43504,14
43505,4
43506,1
43507,13
43508,13
43509,1
43510,2
43511,15
43512,8
43513,15
43514,4
43515,4
43516,13
43517,10
43518,5
43519,1
43520,2
43521,10
43522,4
43523,7
43524,0
43525,12
43526,13
43527,15
43528,10
43529,10
43530,10
43531,7
43532,8
43533,10
43534,3
43535,1
43536,8
43537,10
43538,7
43539,5
43540,10
43541,3
43542,5
43543,6
43544,2
43545,0
43546,4
43547,4
43548,3
43549,2
43550,1
43551,6
43552,13
43553,7
43554,3
43555,4
43556,1
43557,5
43558,6
43559,10
43560,7
43561,2
43562,2
43563,2
43564,11
43565,8
43566,0
43567,1
43568,4
43569,11
43570,4
43571,2
43572,4
43573,11
43574,3
43575,13
43576,7
43577,4
43578,4
43579,13
43580,5
43581,15
43582,11
43583,4
43584,10
43585,6
43586,6
43587,5
43588,7
43589,8
43590,15
43591,14
43592,11
43593,12
43594,4
43595,2
43596,10
43597,15
43598,12
43599,7
43600,13
43601,1
43602,5
43603,7
43604,15
43605,0
43606,14
43607,12
43608,4
43609,8
43610,7
43611,2
43612,7
43613,2
43614,15
43615,3
43616,13
43617,1
43618,9
43619,3
43620,0
43621,1
43622,8
43623,9
43624,13
43625,4
43626,1
43627,4
43628,14
43629,5
43630,15
43631,2
43632,2
43633,14
43634,0
43635,14
43636,12
43637,13
43638,12
43639,4
43640,1
43641,11
43642,13
43643,1
43644,1
43645,12
43646,1
43647,15
43648,5
43649,6
43650,15
43651,15
43652,7
43653,5
43654,14
43655,11
43656,2
43657,10
43658,3
43659,0
43660,3
43661,15
43662,7
43663,15
43664,7
43665,3
43666,7
43667,4
43668,5
43669,4
43670,3
43671,5
43672,15
43673,2
43674,14
43675,5
43676,8
43677,6
43678,5
43679,7
43680,3
43681,13
43682,14
43683,3
43684,6
43685,0
43686,2
43687,2
43688,7
43689,5
43690,2
43691,7
43692,7
43693,13
43694,8
43695,2
43696,2
43697,10
43698,3
43699,4
43700,3
43701,8
43702,10
43703,1
43704,9
43705,1
43706,11
43707,4
43708,11
43709,0
43710,7
43711,13
43712,7
43713,0
43714,7
43715,15
43716,11
43717,7
43718,1
43719,5
43720,10
43721,13
43722,1
43723,2
43724,3
43725,5
43726,6
43727,5
43728,11
43729,7
43730,5
43731,12
43732,2
43733,15
43734,6
43735,15
43736,4
43737,15
43738,10
43739,2
43740,1
43741,2
43742,7
43743,1
43744,10
43745,0
43746,5
43747,6
43748,0
43749,3
43750,8
43751,2
43752,6
43753,6
43754,7
43755,15
43756,0
43757,14
43758,12
43759,5
43760,6
43761,15
43762,0
43763,15
43764,6
43765,3
43766,8
43767,0
43768,3
43769,0
43770,6
43771,14
43772,5
43773,15
43774,7
43775,9
43776,10
43777,13
43778,2
43779,5
43780,11
43781,10
43782,10
43783,0
43784,13
43785,2
43786,2
43787,2
43788,10
43789,0
43790,3
43791,1
43792,10
43793,0
43794,1
43795,2
43796,5
43797,7
43798,12
43799,6
43800,2
43801,5
43802,5
43803,8
43804,1
43805,1
43806,15
43807,4
43808,2
43809,5
43810,4
43811,5
43812,6
43813,15
43814,12
43815,10
43816,1
43817,11
43818,2
43819,2
43820,11
43821,14
43822,6
43823,10
43824,7
43825,0
43826,8
43827,1
43828,0
43829,14
43830,5
43831,15
43832,0
43833,8
43834,2
43835,6
43836,0
43837,13
43838,13
43839,8
43840,0
43841,15
43842,1
43843,10
43844,4
43845,1
43846,3
43847,0
43848,14
43849,6
43850,0
43851,6
43852,4
43853,3
43854,4
43855,0
43856,4
43857,3
43858,5
43859,10
43860,8
43861,9
43862,15
43863,6
43864,5
43865,4
43866,15
43867,10
43868,8
43869,13
43870,7
43871,12
43872,11
43873,6
43874,13
43875,3
43876,2
43877,15
43878,0
43879,0
43880,1
43881,2
43882,2
43883,0
43884,15
43885,4
43886,5
43887,0
43888,1
43889,7
43890,11
43891,3
43892,4
43893,0
43894,13
43895,0
43896,11
43897,13
43898,15
43899,4
43900,0
43901,2
43902,10
43903,6
43904,10
43905,10
43906,4
43907,2
43908,6
43909,1
43910,14
43911,6
43912,9
43913,6
43914,5
43915,9
43916,12
43917,15
43918,3
43919,1
43920,8
43921,1
43922,13
43923,8
43924,3
43925,7
43926,3
43927,2
43928,2
43929,8
43930,12
43931,4
43932,10
43933,13
43934,12
43935,6
43936,3
43937,6
43938,3
43939,1
43940,15
43941,7
43942,9
43943,0
43944,8
43945,12
43946,8
43947,13
43948,10
43949,4
43950,5
43951,11
43952,14
43953,13
43954,8
43955,7
43956,13
43957,2
43958,2
43959,1
43960,7
43961,2
43962,4
43963,14
43964,13
43965,0
43966,3
43967,0
43968,10
43969,2
43970,8
43971,15
43972,12
43973,1
43974,3
43975,2
43976,13
43977,11
43978,0
43979,12
43980,5
43981,2
43982,4
43983,6
43984,11
43985,4
43986,14
43987,13
43988,2
43989,0
43990,2
43991,15
43992,3
43993,13
43994,15
43995,8
43996,11
43997,10
43998,10
43999,4
44000,12
44001,12
44002,0
44003,11
44004,4
44005,7
44006,5
44007,4
44008,11
44009,2
44010,5
44011,15
44012,2
44013,4
44014,7
44015,5
44016,11
44017,1
44018,10
44019,3
44020,9
44021,4
44022,0
44023,0
44024,1
44025,9
44026,15
44027,7
44028,6
44029,2
44030,3
44031,10
44032,2
44033,7
44034,8
44035,11
44036,4
44037,5
44038,6
44039,12
44040,7
44041,2
44042,6
44043,2
44044,5
44045,1
44046,11
44047,2
44048,1
44049,4
44050,12
44051,3
44052,13
44053,11
44054,15
44055,5
44056,15
44057,13
44058,15
44059,5
44060,12
44061,7
44062,7
44063,8
44064,0
44065,1
44066,5
44067,5
44068,15
44069,5
44070,8
44071,0
44072,5
44073,15
44074,6
44075,7
44076,13
44077,0
44078,8
44079,7
44080,5
44081,10
44082,1
44083,13
44084,0
44085,11
44086,4
44087,8
44088,2
44089,3
44090,6
44091,1
44092,2
44093,12
44094,10
44095,5
44096,15
44097,2
44098,9
44099,0
44100,3
44101,11
44102,10
44103,13
44104,11
44105,7
44106,4
44107,2
44108,7
44109,13
44110,5
44111,1
44112,13
